2025-03-05 14:20:37,980 - __main__ - DEBUG - 這是 Debug 訊息
2025-03-05 14:20:37,986 - __main__ - INFO - 這是 Info 訊息
2025-03-05 14:20:37,994 - __main__ - WARNING - 這是 Warning 訊息
2025-03-05 14:20:38,001 - __main__ - ERROR - 這是 Error 訊息
2025-03-05 14:20:38,009 - __main__ - CRITICAL - 這是 Critical 訊息
2025-03-05 14:22:15,234 - __main__ - DEBUG - 這是 Debug 訊息
2025-03-05 14:22:15,253 - __main__ - INFO - 這是 Info 訊息
2025-03-05 14:22:15,276 - __main__ - WARNING - 這是 Warning 訊息
2025-03-05 14:22:15,305 - __main__ - ERROR - 這是 Error 訊息
2025-03-05 14:22:15,337 - __main__ - CRITICAL - 這是 Critical 訊息
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\User\py3.12\Scripts\hello_django\locale with glob **/*.mo.
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\copy.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\urllib\error.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\urllib\__init__.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\secrets.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\iterators.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1741157951.7188606
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\asgiref\sync.py first seen with mtime 1741157949.1212366
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1741157950.2519104
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\re\_parser.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\re\_constants.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\tokenize.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\urls\utils.py first seen with mtime 1741157952.1048298
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\utils.py first seen with mtime 1741157952.0884998
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1741157960.115479
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\futures.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\timesince.py first seen with mtime 1741157952.127136
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1741157952.0325558
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1741157952.0325558
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\proactor_events.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1741157948.7806783
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\cache.py first seen with mtime 1741157952.1048298
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\threading.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1741157951.1053843
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1741157950.5675254
File C:\Users\User\py3.12\Scripts\hello_django\myhello\views.py first seen with mtime 1741763051.0772586
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\_compression.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\sqlite3\dbapi2.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1741157952.0325558
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\_markupbase.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\backends\django.py first seen with mtime 1741157952.0884998
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1741157951.4606667
File C:\Users\User\py3.12\Scripts\hello_django\myhello\models.py first seen with mtime 1741763037.389572
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\_compat_pickle.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1741157950.2519104
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1741157952.0244327
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1741157950.4055638
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1741157951.9433608
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1741157950.2519104
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1741157952.0884998
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\__init__.py first seen with mtime 1741157952.1292255
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\options.py first seen with mtime 1741157952.0244327
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1741157950.4055638
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1741157951.9907148
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1741157952.0325558
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1741157950.3993776
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1741157950.5726995
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1741157951.9371164
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1741157960.1200671
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\__init__.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\re\__init__.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1741157952.0325558
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\runners.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1741157951.9907148
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1741157950.2507577
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_tasks.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\platform.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1741157952.1048298
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\reduction.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\decorators.py first seen with mtime 1741157952.1048298
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\signals.py first seen with mtime 1741157951.9316864
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1741157951.9371164
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\exceptions.py first seen with mtime 1741157951.9267428
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\base.py first seen with mtime 1741157951.9496849
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\encodings\aliases.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1741157959.976556
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_futures.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\html\parser.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\constants.py first seen with mtime 1741157952.0244327
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\mime\message.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1741157952.135603
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1741157950.2519104
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1741157951.9433608
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\connection.py first seen with mtime 1741157952.1048298
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1741157952.1048298
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1741157951.917621
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\loader.py first seen with mtime 1741157952.0884998
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\log.py first seen with mtime 1741157952.1210458
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1741157951.9511912
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1741157951.1245744
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\inspect.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1741157951.1053843
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\locks.py first seen with mtime 1741157951.9511912
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\library.py first seen with mtime 1741157952.0884998
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\encoders.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\asgiref\local.py first seen with mtime 1741157949.119549
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\fields.py first seen with mtime 1741157959.976556
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1741157951.92366
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1741157951.1053843
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1741157952.0244327
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\ctypes\__init__.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\utils.py first seen with mtime 1741157951.9511912
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\inspect.py first seen with mtime 1741157952.1171703
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\relations.py first seen with mtime 1741157959.976556
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\wsgiref\headers.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1741157952.0244327
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1741157951.1156802
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\queues.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\mimetypes.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1741157952.011733
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\contextvars.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\pathlib\_local.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1741157949.7545342
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\encodings\__init__.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\__init__.py first seen with mtime 1741157951.9907148
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1741157952.0325558
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\base64mime.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1741157959.9842699
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_bz2.pyd first seen with mtime 1738658306.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1741157952.0884998
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1741157952.0325558
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1741157952.127136
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1741157952.011733
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1741157951.925662
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1741157950.3993776
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\dataclasses.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\urls\__init__.py first seen with mtime 1741157952.096589
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1741157952.1048298
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1741157952.1377125
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1741157952.0803156
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\policy.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_wmi.pyd first seen with mtime 1738658306.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1741157952.0170844
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\generic\base.py first seen with mtime 1741157952.1377125
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1741157952.0325558
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\paginator.py first seen with mtime 1741157951.9267428
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\http\response.py first seen with mtime 1741157952.0803156
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\apps\registry.py first seen with mtime 1741157949.288679
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1741157949.7304282
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_uuid.pyd first seen with mtime 1738658306.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\http\request.py first seen with mtime 1741157952.0803156
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\unicodedata.pyd first seen with mtime 1738658306.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\move.py first seen with mtime 1741157951.9511912
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1741157951.9907148
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1741157960.1210487
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\hashable.py first seen with mtime 1741157952.1138592
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1741157949.7304282
File C:\Users\User\py3.12\Scripts\hello_django\myhello\__init__.py first seen with mtime 1741157406.3083022
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\request.py first seen with mtime 1741157959.976556
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1741157952.0884998
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1741157949.7391462
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\traceback.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1741157951.9433608
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1741157952.0083926
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1741157952.0325558
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\string.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1741157951.9907148
File C:\Users\User\py3.12\Scripts\hello_django\myhello\urls.py first seen with mtime 1741763256.1244068
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\format_helpers.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1741157951.917621
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1741157960.0517342
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\wsgiref\handlers.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\_parseaddr.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\backends\base.py first seen with mtime 1741157952.0884998
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\logging\handlers.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1741157959.9727378
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1741157952.0325558
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\datetime.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1741157948.7809918
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\forms.py first seen with mtime 1741157952.0325558
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\numbers.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\message.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1741157949.3004768
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1741157952.085915
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\utils.py first seen with mtime 1741157948.7733347
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1741157951.972967
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\contentmanager.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1741157960.115479
File C:\Users\User\py3.12\Scripts\hello_django\myhello\admin.py first seen with mtime 1741157406.3005214
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\mime\multipart.py first seen with mtime 1738658256.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1741157952.0244327
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1741157960.1099741
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1741157960.0913672
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1741157960.0868633
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1741157960.0868633
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1741157960.0868633
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1741157960.09687
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1741157960.0993738
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1741157960.0993738
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1741157960.1074612
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1741157960.0868633
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1741157960.0868633
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1741157960.1074612
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1741157960.0913672
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1741157960.0913672
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1741157960.115479
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1741157960.0913672
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1741157960.0913672
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1741157960.0913672
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1741157960.0913672
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1741157960.0913672
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1741157960.0913672
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1741157960.0913672
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1741157960.0913672
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1741157960.0913672
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1741157960.0913672
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1741157960.09687
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1741157960.0913672
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1741157960.0913672
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1741157960.0993738
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1741157960.0993738
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1741157960.0993738
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1741157960.0993738
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1741157960.0993738
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1741157960.0993738
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1741157960.0993738
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1741157960.0993738
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1741157960.0993738
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1741157960.0993738
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1741157960.0993738
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1741157960.0993738
